emotion,TextLength
Joy,24
Neutral,10
Joy,22
Neutral,9
Joy,7
Surprise,20
Joy,17
Joy,11
Joy,25
Joy,8
Joy,7
Neutral,8
Neutral,23
Neutral,10
Joy,9
Neutral,9
Sadness,7
Anger,24
Anger,8
Neutral,27
Neutral,26
Neutral,9
Sadness,9
Joy,20
Joy,13
Neutral,10
Joy,9
Sadness,18
Anger,14
Joy,24
Neutral,18
Anger,26
Neutral,19
Neutral,8
Joy,4
Joy,12
Joy,15
Fear,16
Neutral,5
Sadness,5
Anger,7
Sadness,7
Joy,13
Sadness,8
Sadness,25
Anger,13
Joy,16
Neutral,9
Sadness,24
Neutral,3
Joy,3
Joy,10
Anger,19
Surprise,9
Joy,12
Neutral,10
Sadness,21
Neutral,6
Surprise,13
Joy,4
Joy,26
Sadness,25
Joy,3
Sadness,12
Neutral,19
Joy,6
Surprise,13
Joy,15
Joy,21
Joy,5
Neutral,15
Neutral,19
Neutral,12
Neutral,8
Anger,20
Joy,16
Anger,3
Neutral,9
Joy,17
Surprise,19
Joy,17
Anger,19
Joy,11
Anger,7
Neutral,25
Joy,24
Neutral,24
Sadness,8
Joy,16
Joy,25
Neutral,20
Surprise,6
Surprise,4
Anger,14
Joy,20
Neutral,7
Surprise,9
Joy,9
Surprise,16
Neutral,20
Joy,14
Joy,11
Anger,11
Joy,4
Neutral,15
Joy,14
Joy,11
Neutral,3
Joy,5
Joy,14
Anger,13
Joy,20
Joy,12
Neutral,22
Joy,6
Joy,16
Surprise,10
Joy,10
Joy,20
Anger,10
Joy,19
Neutral,6
Surprise,13
Anger,20
Sadness,18
Neutral,5
Anger,14
Neutral,10
Joy,6
Joy,7
Joy,21
Sadness,18
Joy,19
Joy,13
Joy,13
Anger,12
Joy,10
Neutral,15
Joy,23
Joy,13
Sadness,7
Joy,9
Neutral,7
Surprise,10
Neutral,11
Neutral,7
Anger,14
Joy,12
Anger,9
Surprise,24
Neutral,7
Neutral,4
Joy,3
Anger,21
Neutral,22
Anger,6
Joy,19
Anger,12
Joy,24
Neutral,17
Joy,24
Anger,15
Anger,16
Surprise,11
Neutral,18
Surprise,11
Joy,4
Sadness,11
Anger,17
Neutral,15
Joy,4
Joy,5
Joy,14
Neutral,13
Neutral,7
Joy,16
Joy,13
Sadness,15
Neutral,6
Neutral,9
Surprise,17
Joy,19
Neutral,11
Surprise,5
Sadness,7
Joy,18
Joy,6
Joy,15
Joy,12
Anger,10
Joy,16
Neutral,24
Joy,24
Joy,7
Neutral,9
Joy,18
Anger,4
Neutral,13
Neutral,3
Neutral,5
Joy,16
Neutral,17
Neutral,4
Joy,4
Neutral,16
Surprise,23
Sadness,5
Joy,6
Sadness,12
Surprise,15
Joy,4
Neutral,7
Sadness,8
Joy,20
Neutral,7
Joy,24
Neutral,17
Neutral,10
Joy,2
Surprise,16
Joy,8
Joy,22
Anger,20
Neutral,9
Joy,15
Surprise,24
Joy,4
Joy,5
Surprise,15
Sadness,9
Joy,6
Joy,18
Neutral,19
Anger,16
Neutral,14
Surprise,18
Surprise,22
Joy,17
Joy,19
Anger,6
Joy,10
Joy,9
Neutral,14
Anger,21
Sadness,13
Surprise,27
Joy,14
Joy,3
Anger,28
Surprise,13
Surprise,8
Anger,10
Sadness,10
Surprise,9
Joy,20
Joy,3
Anger,7
Joy,23
Joy,18
Neutral,15
Joy,12
Neutral,2
Joy,8
Anger,12
Joy,21
Neutral,15
Neutral,18
Neutral,20
Neutral,5
Joy,14
Neutral,4
Joy,10
Joy,16
Joy,16
Anger,13
Neutral,21
Neutral,21
Neutral,8
Neutral,15
Joy,16
Anger,13
Surprise,22
Surprise,11
Joy,6
Anger,11
Surprise,13
Joy,3
Anger,3
Joy,24
Anger,11
Neutral,23
Neutral,14
Neutral,5
Surprise,13
Joy,7
Neutral,18
Neutral,15
Joy,18
Joy,16
Neutral,24
Neutral,23
Neutral,18
Neutral,16
Neutral,21
Joy,16
Joy,5
Joy,18
Neutral,3
Neutral,18
Joy,13
Neutral,26
Neutral,13
Joy,22
Joy,5
Neutral,22
Joy,27
Anger,25
Joy,18
Joy,24
Neutral,12
Joy,7
Fear,18
Joy,17
Neutral,4
Surprise,23
Neutral,9
Joy,15
Neutral,22
Surprise,18
Joy,26
Surprise,17
Joy,8
Neutral,6
Joy,12
Anger,13
Neutral,4
Joy,16
Joy,8
Joy,10
Surprise,9
Neutral,8
Neutral,22
Joy,16
Joy,10
Joy,11
Joy,5
Neutral,3
Neutral,23
Anger,7
Joy,21
Neutral,13
Surprise,13
Neutral,4
Anger,14
Neutral,21
Neutral,23
Neutral,10
Neutral,6
Joy,7
Joy,14
Sadness,5
Neutral,17
Neutral,10
Neutral,22
Joy,1
Joy,10
Joy,12
Anger,17
Joy,5
Neutral,5
Anger,13
Joy,22
Neutral,20
Surprise,7
Joy,5
Joy,5
Anger,7
Anger,14
Joy,12
Neutral,11
Joy,18
Joy,12
Neutral,14
Joy,10
Joy,7
Joy,9
Neutral,15
Joy,4
Anger,3
Neutral,19
Anger,3
Neutral,4
Joy,24
Joy,12
Neutral,9
Joy,24
Neutral,14
Joy,17
Surprise,18
Surprise,10
Neutral,3
Neutral,6
Joy,18
Neutral,12
Sadness,17
Sadness,25
Joy,17
Neutral,15
Neutral,21
Neutral,23
Surprise,23
Neutral,16
Surprise,23
Sadness,4
Joy,16
Joy,14
Joy,20
Joy,12
Anger,10
Anger,18
Neutral,25
Neutral,6
Surprise,10
Anger,6
Fear,22
Fear,5
Anger,4
Anger,21
Neutral,12
Neutral,3
Surprise,11
Neutral,12
Joy,8
Joy,23
Surprise,4
Joy,15
Joy,11
Surprise,13
Joy,18
Sadness,5
Neutral,13
Neutral,5
Joy,10
Anger,14
Anger,10
Anger,14
Neutral,23
Joy,12
Joy,19
Joy,4
Anger,28
Neutral,25
Joy,6
Surprise,11
Joy,28
Joy,15
Neutral,8
Joy,4
Fear,7
Joy,2
Joy,22
Surprise,8
Surprise,24
Joy,6
Joy,9
Anger,19
Neutral,8
Joy,7
Joy,15
Neutral,6
Sadness,10
Joy,15
Surprise,20
Anger,6
Neutral,12
Joy,13
Joy,24
Joy,13
Surprise,15
Neutral,23
Joy,16
Surprise,20
Joy,18
Joy,23
Joy,15
Neutral,12
Joy,11
Anger,14
Neutral,20
Joy,11
Neutral,19
Joy,11
Joy,5
Neutral,16
Anger,3
Anger,7
Joy,18
Neutral,26
Sadness,15
Joy,2
Joy,20
Anger,10
Neutral,22
Surprise,24
Neutral,18
Joy,18
Joy,10
Joy,7
Surprise,6
Anger,5
Anger,12
Joy,28
Neutral,4
Surprise,19
Anger,15
Joy,17
Joy,4
Anger,12
Anger,3
Anger,22
Surprise,13
Joy,22
Joy,9
Joy,6
Neutral,20
Neutral,13
Neutral,14
Joy,6
Joy,6
Anger,7
Joy,18
Neutral,15
Joy,16
Neutral,20
Joy,13
Anger,5
Joy,10
Neutral,8
Joy,14
Neutral,24
Neutral,16
Surprise,23
Anger,25
Sadness,14
Neutral,17
Surprise,7
Surprise,15
Neutral,14
Neutral,6
Joy,2
Neutral,18
Joy,15
Anger,10
Neutral,23
Neutral,14
Surprise,7
Neutral,14
Anger,7
Joy,5
Joy,9
Neutral,5
Neutral,19
Anger,15
Neutral,22
Anger,26
Sadness,8
Neutral,5
Fear,8
Joy,4
Joy,24
Surprise,22
Joy,17
Joy,12
Joy,9
Neutral,8
Joy,16
Surprise,9
Joy,13
Anger,12
Neutral,11
Joy,13
Joy,12
Surprise,11
Joy,11
Joy,25
Neutral,11
Anger,17
Neutral,19
Joy,20
Neutral,14
Surprise,19
Joy,10
Joy,20
Joy,20
Neutral,3
Anger,16
Neutral,21
Neutral,5
Neutral,4
Joy,26
Neutral,9
Joy,18
Surprise,11
Surprise,26
Surprise,25
Neutral,7
Joy,24
Anger,18
Surprise,13
Joy,3
Neutral,6
Anger,14
Joy,21
Joy,24
Neutral,14
Joy,3
Joy,15
Anger,18
Neutral,13
Surprise,15
Neutral,21
Joy,13
Joy,17
Sadness,5
Joy,18
Surprise,16
Joy,14
Neutral,11
Neutral,3
Fear,25
Joy,28
Joy,12
Joy,14
Anger,15
Joy,8
Joy,5
Joy,14
Joy,15
Joy,11
Joy,20
Anger,8
Anger,12
Joy,16
Neutral,6
Surprise,14
Sadness,12
Joy,8
Joy,16
Neutral,3
Surprise,7
Joy,12
Joy,19
Surprise,9
Neutral,18
Neutral,2
Joy,4
Fear,9
Neutral,11
Joy,6
Sadness,9
Neutral,25
Neutral,17
Surprise,6
Surprise,9
Neutral,13
Joy,3
Sadness,8
Joy,14
Joy,12
Neutral,14
Surprise,28
Joy,9
Neutral,6
Joy,13
Anger,5
Joy,3
Joy,9
Joy,14
Anger,15
Surprise,17
Joy,13
Joy,11
Anger,11
Joy,16
Neutral,17
Joy,16
Anger,13
Joy,12
Joy,13
Joy,16
Neutral,24
Sadness,5
Neutral,8
Surprise,17
Joy,11
Anger,20
Joy,16
Joy,10
Joy,4
Neutral,11
Neutral,14
Joy,7
Sadness,25
Neutral,6
Anger,14
Sadness,16
Sadness,15
Anger,24
Anger,12
Surprise,20
Joy,4
Joy,4
Surprise,25
Neutral,13
Surprise,4
Neutral,5
Surprise,9
Joy,26
Anger,15
Joy,15
Anger,14
Neutral,13
Neutral,7
Neutral,21
Anger,4
Sadness,14
Joy,3
Neutral,24
Joy,17
Neutral,13
Joy,8
Neutral,23
Joy,6
Surprise,17
Anger,16
Neutral,16
Anger,14
Joy,8
Neutral,3
Anger,9
Sadness,8
Surprise,8
Joy,22
Joy,13
Surprise,5
Anger,4
Anger,4
Anger,16
Joy,20
Surprise,22
Joy,25
Anger,6
Surprise,13
Neutral,4
Neutral,18
Joy,18
Sadness,25
Neutral,26
Joy,13
Surprise,18
Joy,20
Anger,13
Joy,17
Joy,24
Anger,20
Joy,3
Neutral,9
Neutral,11
Joy,11
Surprise,5
Neutral,14
Neutral,22
Neutral,13
Anger,5
Anger,9
Anger,26
Neutral,2
Neutral,9
Fear,17
Joy,9
Joy,5
Neutral,2
Anger,20
Neutral,18
Neutral,11
Anger,6
Anger,18
Fear,20
Joy,14
Joy,20
Neutral,6
Surprise,16
Anger,25
Sadness,8
Joy,16
Neutral,19
Joy,17
Joy,18
Anger,11
Surprise,19
Neutral,20
Neutral,11
Anger,17
Neutral,7
Anger,2
Surprise,13
Sadness,9
Joy,19
Neutral,6
Neutral,9
Neutral,21
Joy,4
Joy,19
Anger,9
Neutral,8
Neutral,22
Anger,10
Neutral,16
Joy,7
Neutral,5
Neutral,19
Neutral,9
Anger,26
Joy,7
Joy,16
Anger,7
Neutral,14
Joy,22
Anger,4
Sadness,16
Surprise,7
Joy,13
Joy,19
Joy,15
Anger,9
Joy,5
Joy,7
Surprise,16
Joy,9
Surprise,22
Neutral,25
Joy,4
Joy,7
Sadness,17
Joy,6
Anger,10
Joy,4
Anger,8
Fear,13
Joy,5
Anger,14
Joy,21
Neutral,8
Anger,17
Joy,16
Anger,10
Joy,14
Neutral,13
Sadness,25
Joy,14
Anger,16
Surprise,3
Neutral,5
Joy,16
Joy,21
Anger,5
Joy,23
Surprise,8
Joy,24
Joy,4
Joy,19
Neutral,7
Neutral,25
Joy,6
Joy,11
Neutral,7
Joy,15
Neutral,20
Joy,13
Neutral,6
Anger,6
Sadness,18
Neutral,16
Anger,15
Anger,24
Joy,25
Neutral,8
Surprise,13
Neutral,9
Neutral,12
Neutral,26
Joy,18
Anger,12
Joy,17
Joy,13
Neutral,10
Neutral,18
Anger,17
Joy,14
Joy,6
Surprise,6
Neutral,5
Fear,19
Fear,3
Sadness,14
Joy,9
Neutral,10
Joy,15
Anger,13
Joy,8
Joy,11
Neutral,6
Joy,19
Neutral,19
Anger,25
Joy,19
Joy,23
Joy,6
Surprise,11
Neutral,4
Anger,14
Neutral,22
Surprise,15
Surprise,17
Surprise,23
Joy,26
Surprise,12
Anger,19
Joy,7
Joy,3
Neutral,13
Joy,18
Sadness,8
Joy,25
Joy,23
Joy,15
Anger,19
Joy,11
Anger,11
Joy,26
Neutral,20
Sadness,7
Neutral,17
Joy,26
Anger,25
Sadness,19
Neutral,14
Neutral,7
Anger,20
Sadness,24
Joy,10
Anger,12
Joy,5
Neutral,5
Surprise,13
Anger,7
Neutral,12
Joy,7
Neutral,4
Joy,23
Fear,11
Neutral,16
Neutral,14
Sadness,15
Sadness,6
Neutral,5
Anger,14
Joy,24
Joy,10
Joy,17
Joy,13
Sadness,7
Surprise,19
Neutral,13
Anger,5
Fear,8
Neutral,14
Joy,26
Surprise,11
Neutral,9
Sadness,18
Joy,4
Surprise,10
Neutral,18
Joy,4
Joy,22
Fear,23
Surprise,21
Joy,9
Surprise,6
Neutral,6
Surprise,24
Neutral,9
Anger,9
Joy,4
Neutral,19
Joy,10
Neutral,6
Anger,11
Joy,18
Anger,24
Anger,7
Joy,12
Neutral,12
Neutral,16
Joy,8
Surprise,24
Joy,4
Anger,15
Neutral,5
Neutral,2
Joy,5
Sadness,9
Anger,5
Joy,17
Joy,9
Surprise,10
Anger,25
Surprise,16
Anger,13
Anger,24
Joy,10
Joy,10
Joy,20
Surprise,10
Joy,17
Neutral,12
Neutral,13
Joy,28
Neutral,16
Joy,20
Neutral,21
Fear,4
Joy,14
Joy,10
Joy,6
Joy,22
Surprise,8
Joy,14
Neutral,12
Joy,4
Joy,8
Neutral,15
Neutral,11
Neutral,17
Joy,3
Joy,15
Joy,4
Joy,22
Anger,19
Surprise,22
Joy,7
Anger,13
Sadness,19
Neutral,2
Anger,10
Neutral,4
Joy,19
Joy,16
Joy,5
Surprise,24
Anger,11
Joy,3
Neutral,7
Joy,12
Joy,9
Surprise,3
Joy,6
Neutral,8
Joy,5
Neutral,24
Neutral,22
Anger,12
Neutral,16
Joy,11
Surprise,6
Surprise,13
Neutral,8
Neutral,21
Neutral,10
Joy,10
Joy,13
Joy,19
Surprise,11
Anger,3
Neutral,5
Joy,10
Joy,7
Joy,4
Joy,4
Joy,14
Neutral,8
Surprise,18
Sadness,17
Neutral,18
Neutral,4
Joy,27
Joy,5
Joy,20
Neutral,8
Neutral,7
Joy,8
Joy,10
Neutral,11
Anger,9
Joy,14
Neutral,19
Anger,5
Joy,2
Joy,18
Neutral,22
Neutral,11
Anger,5
Joy,4
Joy,9
Joy,19
Anger,13
Neutral,12
Neutral,9
Surprise,8
Sadness,22
Joy,2
Neutral,15
Neutral,23
Joy,22
Anger,10
Joy,8
Joy,7
Neutral,3
Neutral,11
Neutral,9
Surprise,9
Joy,5
Joy,4
Joy,20
Neutral,22
Joy,5
Joy,19
Sadness,14
Anger,10
Neutral,15
Anger,16
Joy,3
Joy,5
Neutral,4
Joy,16
Neutral,23
Sadness,6
Joy,12
Joy,18
Neutral,17
Joy,17
Surprise,19
Joy,10
Sadness,23
Neutral,4
Surprise,24
Joy,14
Joy,22
Surprise,24
Joy,22
Anger,12
Joy,16
Joy,25
Joy,21
Joy,6
Neutral,7
Joy,10
Neutral,8
Joy,7
Joy,16
Joy,21
Joy,16
Joy,9
Neutral,15
Neutral,15
Anger,5
Neutral,8
Joy,13
Neutral,26
Neutral,17
Joy,26
Neutral,7
Neutral,6
Sadness,14
Surprise,11
Joy,7
Anger,10
Joy,12
Joy,10
Anger,9
Neutral,12
Joy,16
Anger,19
Surprise,14
Surprise,22
Anger,11
Joy,14
Neutral,8
Joy,7
Joy,17
Anger,14
Joy,7
Surprise,10
Surprise,12
Joy,6
Joy,16
Neutral,22
Neutral,27
Joy,23
Joy,18
Joy,12
Joy,22
Joy,5
Joy,14
Joy,12
Neutral,8
Sadness,4
Neutral,21
Fear,23
Surprise,13
Joy,24
Joy,11
Joy,14
Joy,10
Anger,16
Anger,9
Surprise,8
Joy,3
Joy,22
Sadness,11
Neutral,9
Neutral,23
Neutral,5
Joy,14
Neutral,22
Joy,9
Joy,8
Anger,20
Surprise,18
Neutral,28
Anger,20
Anger,9
Neutral,15
Anger,5
Neutral,12
Neutral,4
Joy,25
Anger,10
Neutral,9
Anger,16
Joy,16
Anger,4
Neutral,25
Neutral,6
Joy,18
Joy,3
Neutral,8
Neutral,16
Neutral,7
Neutral,13
Joy,12
Anger,14
Joy,25
Joy,27
Sadness,21
Anger,13
Joy,6
Joy,3
Joy,8
Neutral,23
Surprise,19
Fear,23
Neutral,6
Anger,7
Joy,5
Joy,15
Surprise,6
Neutral,13
Neutral,17
Joy,19
Surprise,2
Surprise,11
Surprise,27
Joy,7
Neutral,13
Anger,21
Neutral,12
Joy,8
Joy,3
Anger,12
Joy,3
Joy,17
Joy,3
Neutral,12
Anger,24
Neutral,9
Joy,13
Neutral,6
Surprise,14
Joy,23
Joy,26
Neutral,22
Neutral,8
Joy,9
Sadness,20
Joy,14
Joy,27
Joy,22
Surprise,7
Joy,10
Neutral,4
Surprise,19
Joy,11
Joy,16
Anger,11
Anger,2
Joy,28
Surprise,10
Surprise,13
Neutral,3
Joy,15
Neutral,21
Joy,16
Sadness,5
Joy,14
Anger,3
Anger,3
Neutral,22
Joy,16
Anger,19
Joy,19
Surprise,16
Anger,22
Joy,15
Neutral,23
Sadness,15
Joy,5
Joy,19
Neutral,6
Joy,20
Anger,4
Neutral,10
Anger,23
Neutral,7
Joy,11
Joy,12
Fear,12
Anger,18
Anger,8
Joy,7
Joy,5
Anger,16
Neutral,2
Surprise,10
Joy,15
Surprise,5
Anger,12
Sadness,18
Surprise,10
Neutral,23
Joy,6
Anger,16
Neutral,17
Neutral,5
Surprise,21
Neutral,4
Joy,25
Neutral,22
Surprise,16
Anger,15
Sadness,18
Sadness,5
Joy,9
Sadness,12
Sadness,12
Joy,28
Joy,9
Joy,9
Joy,13
Joy,19
Neutral,26
Sadness,14
Neutral,3
Joy,6
Surprise,4
Neutral,16
Neutral,8
Surprise,25
Neutral,5
Surprise,24
Joy,22
Neutral,2
Sadness,6
Neutral,23
Neutral,6
Joy,8
Neutral,4
Joy,3
Fear,9
Neutral,4
Neutral,4
Neutral,22
Joy,9
Anger,6
Neutral,6
Joy,24
Surprise,23
Joy,19
Joy,14
Anger,21
Anger,2
Anger,6
Joy,16
Surprise,25
Joy,22
Neutral,16
Anger,5
Neutral,18
Neutral,10
Joy,11
Neutral,2
Neutral,14
Joy,15
Surprise,13
Joy,23
Joy,11
Surprise,22
Joy,8
Fear,21
Surprise,16
Joy,5
Joy,6
Joy,6
Anger,11
Joy,13
Joy,20
Joy,6
Anger,17
Joy,16
Neutral,1
Neutral,23
Joy,18
Anger,23
Joy,20
Sadness,16
Anger,19
Neutral,7
Joy,14
Surprise,10
Fear,2
Surprise,6
Joy,16
Joy,17
Sadness,6
Neutral,6
Sadness,23
Joy,10
Anger,10
Surprise,22
Neutral,20
Neutral,8
Joy,9
Neutral,17
Neutral,7
Anger,5
Surprise,5
Joy,13
Anger,12
Sadness,3
Neutral,3
Joy,10
Joy,5
Neutral,6
Joy,14
Surprise,6
Joy,7
Neutral,4
Anger,11
Neutral,4
Joy,14
Joy,6
Joy,18
Neutral,2
Joy,18
Anger,21
Sadness,12
Joy,3
Joy,16
Neutral,13
Surprise,16
Joy,14
Neutral,1
Sadness,3
Joy,23
Surprise,8
Surprise,12
Neutral,3
Neutral,12
Joy,12
Joy,14
Neutral,4
Joy,20
Joy,12
Joy,2
Anger,16
Fear,19
Joy,7
Joy,17
Surprise,10
Anger,3
Neutral,16
Neutral,3
Joy,20
Neutral,6
Neutral,14
Surprise,2
Neutral,13
Joy,17
Joy,11
Sadness,23
Surprise,19
Joy,13
Joy,5
Joy,21
Joy,26
Anger,21
Neutral,20
Anger,21
Neutral,3
Joy,10
Joy,23
Sadness,4
Anger,8
Joy,8
Joy,21
Joy,11
Neutral,8
Surprise,13
Joy,19
Anger,13
Joy,3
Fear,19
Anger,11
Joy,5
Surprise,3
Sadness,24
Joy,3
Joy,10
Surprise,21
Joy,5
Anger,21
Joy,13
Joy,19
Fear,3
Surprise,14
Joy,24
Anger,13
Surprise,9
Joy,19
Joy,11
Sadness,24
Anger,19
Joy,11
Joy,10
Neutral,20
Joy,24
Joy,12
Joy,18
Joy,6
Joy,23
Joy,16
Joy,10
Anger,6
Anger,22
Anger,6
Neutral,14
Joy,4
Joy,15
Neutral,27
Joy,15
Anger,14
Anger,8
Surprise,15
Surprise,20
Surprise,20
Neutral,25
Joy,15
Neutral,16
Surprise,17
Surprise,18
Anger,8
Joy,23
Neutral,17
Anger,4
Joy,10
Neutral,16
Joy,19
Neutral,3
Joy,10
Surprise,18
Joy,16
Anger,23
Joy,26
Joy,21
Fear,13
Surprise,20
Joy,6
Sadness,15
Anger,6
Neutral,5
Neutral,3
Joy,11
Joy,25
Joy,6
Joy,19
Joy,7
Surprise,24
Joy,9
Neutral,8
Surprise,15
Neutral,25
Surprise,7
Surprise,21
Joy,3
Neutral,7
Joy,13
Anger,11
Surprise,6
Joy,25
Joy,6
Neutral,12
Joy,12
Anger,3
Anger,18
Anger,23
Joy,21
Neutral,13
Joy,8
Joy,18
Joy,7
Neutral,21
Sadness,16
Joy,5
Neutral,6
Neutral,3
Joy,7
Neutral,10
Joy,10
Neutral,21
Joy,2
Joy,20
Joy,9
Joy,8
Surprise,16
Surprise,17
Neutral,24
Joy,19
Joy,13
Neutral,5
Anger,16
Neutral,22
Joy,17
Neutral,12
Anger,5
Neutral,16
Surprise,4
Neutral,14
Joy,9
Joy,2
Neutral,9
Neutral,10
Neutral,5
Joy,13
Neutral,13
Joy,22
Fear,7
Neutral,5
Joy,7
Neutral,16
Neutral,3
Neutral,1
Joy,2
Neutral,17
Sadness,3
Anger,13
Neutral,10
Sadness,19
Neutral,13
Fear,19
Neutral,11
Surprise,27
Neutral,2
Joy,5
Anger,19
Neutral,16
Neutral,10
Joy,13
Anger,20
Neutral,15
Joy,10
Joy,21
Anger,16
Joy,20
Surprise,16
Anger,14
Joy,14
Joy,11
Joy,2
Surprise,5
Neutral,8
Joy,6
Neutral,6
Joy,21
Joy,8
Anger,12
Neutral,5
Neutral,10
Neutral,9
Joy,3
Joy,6
Joy,16
Joy,3
Anger,10
Neutral,5
Joy,24
Neutral,16
Joy,9
Anger,14
Fear,11
Surprise,8
Joy,2
Joy,28
Anger,8
Joy,7
Anger,25
Neutral,13
Joy,9
Anger,22
Joy,6
Joy,9
Anger,16
Joy,10
Joy,14
Neutral,20
Joy,12
Joy,17
Neutral,8
Surprise,23
Joy,15
Neutral,7
Anger,18
Neutral,5
Joy,4
Sadness,3
Joy,8
Joy,4
Joy,12
Joy,8
Joy,10
Joy,15
Neutral,11
Neutral,17
Neutral,16
Neutral,12
Joy,18
Sadness,16
Anger,20
Joy,12
Neutral,20
Neutral,19
Fear,11
Joy,11
Anger,14
Neutral,9
Neutral,19
Anger,22
Joy,17
Anger,13
Anger,14
Surprise,13
Neutral,6
Surprise,5
Anger,9
Anger,27
Neutral,19
Joy,8
Neutral,4
Joy,9
Fear,25
Joy,6
Joy,10
Neutral,27
Joy,10
Neutral,17
Joy,11
Joy,20
Neutral,14
Neutral,8
Surprise,12
Joy,12
Joy,25
Joy,24
Joy,7
Fear,5
Surprise,6
Joy,5
Joy,4
Neutral,6
Joy,16
Joy,12
Surprise,9
Joy,4
Surprise,22
Sadness,12
Joy,8
Neutral,12
Sadness,5
Neutral,16
Neutral,22
Joy,3
Joy,22
Anger,16
Joy,21
Joy,16
Joy,7
Surprise,10
Joy,11
Sadness,8
Surprise,14
Surprise,5
Joy,7
Sadness,23
Joy,27
Joy,5
Anger,9
Joy,13
Joy,3
Joy,3
Joy,5
Neutral,6
Joy,9
Neutral,17
Joy,17
Anger,4
Surprise,10
Sadness,5
Anger,10
Anger,3
Anger,17
Surprise,23
Neutral,4
Sadness,8
Joy,17
Joy,5
Sadness,8
Neutral,18
Neutral,12
Neutral,19
Anger,4
Joy,4
Anger,9
Neutral,14
Neutral,23
Joy,5
Neutral,14
Joy,7
Neutral,6
Anger,10
Joy,7
Joy,13
Joy,11
Anger,17
Sadness,19
Surprise,17
Joy,8
Joy,8
Anger,6
Neutral,27
Neutral,13
Anger,18
Anger,17
Neutral,22
Anger,13
Neutral,25
Joy,14
Joy,10
Anger,11
Neutral,8
Joy,13
Neutral,3
Joy,10
Joy,2
Anger,7
Neutral,22
Neutral,11
Joy,19
Anger,18
Sadness,8
Neutral,20
Joy,21
Joy,16
Joy,23
Joy,7
Sadness,4
Neutral,6
Joy,10
Joy,18
Sadness,11
Sadness,13
Anger,10
Neutral,3
Joy,28
Neutral,15
Joy,4
Neutral,18
Neutral,3
Neutral,6
Neutral,18
Neutral,3
Joy,5
Anger,24
Joy,6
Joy,7
Anger,2
Anger,11
Neutral,21
Sadness,20
Surprise,18
Neutral,22
Joy,13
Neutral,3
Surprise,4
Neutral,20
Joy,4
Joy,4
Neutral,6
Neutral,10
Neutral,6
Neutral,11
Neutral,13
Anger,12
Neutral,12
Anger,11
Surprise,15
Surprise,17
Joy,22
Neutral,3
Sadness,7
Sadness,24
Joy,9
Sadness,19
Neutral,14
Sadness,13
Joy,14
Anger,9
Anger,23
Joy,8
Joy,17
Joy,9
Joy,21
Joy,7
Surprise,25
Surprise,4
Anger,18
Joy,4
Neutral,17
Neutral,26
Anger,23
Neutral,18
Neutral,19
Anger,14
Neutral,13
Surprise,26
Neutral,20
Joy,18
Neutral,14
Neutral,9
Anger,15
Joy,3
Joy,18
Sadness,18
Joy,9
Anger,7
Anger,16
Anger,16
Anger,21
Joy,5
Anger,18
Anger,12
Anger,27
Sadness,6
Neutral,24
Joy,8
Joy,13
Joy,25
Neutral,10
Neutral,13
Joy,1
Neutral,9
Neutral,2
Neutral,19
Anger,9
Neutral,7
Joy,5
Neutral,7
Joy,27
Joy,26
Joy,23
Surprise,8
Neutral,4
Neutral,25
Neutral,17
Joy,11
Surprise,23
Neutral,5
Joy,20
Sadness,19
Joy,7
Neutral,11
Joy,7
Joy,19
Joy,17
Neutral,15
Joy,13
Neutral,4
Joy,7
Joy,23
Fear,13
Neutral,13
Joy,10
Anger,3
Anger,10
Anger,6
Anger,16
Joy,24
Joy,12
Neutral,12
Sadness,29
Surprise,12
Joy,15
Neutral,3
Neutral,20
Sadness,25
Surprise,10
Surprise,22
Neutral,4
Anger,7
Anger,11
Anger,15
Joy,26
Joy,21
Surprise,22
Joy,17
Neutral,26
Joy,15
Joy,7
Joy,24
Anger,21
Anger,7
Joy,9
Joy,11
Neutral,20
Joy,7
Joy,25
Neutral,8
Joy,13
Joy,3
Surprise,15
Anger,16
Neutral,14
Joy,9
Neutral,18
Neutral,11
Joy,8
Sadness,20
Neutral,3
Anger,13
Joy,9
Neutral,10
Neutral,6
Anger,5
Joy,12
Neutral,19
Joy,14
Anger,9
Neutral,10
Joy,11
Neutral,22
Joy,11
Anger,13
Anger,24
Neutral,9
Joy,9
Joy,4
Joy,7
Joy,27
Joy,4
Joy,24
Joy,3
Neutral,21
Joy,2
Anger,4
Neutral,12
Joy,11
Joy,19
Neutral,23
Neutral,14
Anger,21
Neutral,3
Surprise,24
Surprise,13
Anger,20
Neutral,21
Neutral,26
Neutral,19
Joy,15
Joy,15
Joy,9
Surprise,15
Surprise,25
Sadness,21
Joy,12
Sadness,18
Joy,24
Joy,14
Joy,11
Joy,16
Anger,6
Neutral,19
Joy,4
Joy,5
Surprise,5
Joy,23
Joy,9
Anger,2
Joy,15
Neutral,11
Joy,4
Sadness,8
Joy,5
Joy,9
Joy,24
Surprise,8
Joy,16
Joy,4
Neutral,20
Joy,19
Joy,6
Neutral,23
Sadness,18
Neutral,9
Neutral,3
Neutral,13
Anger,4
Neutral,24
Joy,16
Joy,19
Anger,17
Joy,9
Neutral,16
Neutral,12
Neutral,18
Neutral,21
Joy,7
Joy,9
Joy,16
Joy,5
Joy,14
Joy,11
Neutral,8
Neutral,24
Anger,1
